guid,title,original_pub_date,publish_date
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c2f4771758d46b4705db181,Eleven Pipers Piping,"Fri, 04 Jan 2019 11:47:50 +0000",2028-07-21T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c30a31270a6adec3ec9d046,Twelve Drummers Drumming,"Sat, 05 Jan 2019 12:31:06 +0000",2028-07-21T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c520e2a42bfc11f79ab9a24,H.I. #117: Bandersnatch,"Wed, 30 Jan 2019 21:17:42 +0000",2028-07-28T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c75a8e0ee6eb02ae9385cad,H.I. #118: Dinosaurs Attack!,"Tue, 26 Feb 2019 23:11:58 +0000",2028-08-04T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c7836db15fcc0ccd3261706,H.I. #119: Hit The Holler Horn,"Thu, 28 Feb 2019 22:14:18 +0000",2028-08-11T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5c8a676de5e5f0f6c2b27866,H.I. #120: Battle Tested,"Thu, 14 Mar 2019 20:26:05 +0000",2028-08-18T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5ca1234108522911473c869f,HI #121: Mr Speaker,"Sun, 31 Mar 2019 21:00:45 +0000",2028-08-25T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5cc07beee2c4832500b2c2a2,HI #122: Wax Cylinders,"Wed, 24 Apr 2019 15:13:35 +0000",2028-09-01T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5cc8a02ff4e1fcb1e71aa7f3,H.I. #123: Pop Quiz,"Tue, 30 Apr 2019 20:04:17 +0000",2028-09-08T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5ce04bdd03c0f0000169fb88,H.I. #124: Double High Five,"Mon, 27 May 2019 17:37:42 +0000",2028-09-15T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5d192b212b8b4900011cc1e0,H.I. #125: The Spice Must Flow,"Sun, 30 Jun 2019 21:37:53 +0000",2028-09-22T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5d3c7d0be36df2000144c990,H.I. #126: Team Woo Woo,"Sat, 27 Jul 2019 16:47:15 +0000",2028-09-29T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5d41d7564a53a70001b4dc10,H.I. #127: Very Hello Internet,"Wed, 31 Jul 2019 20:14:33 +0000",2028-10-06T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5d6aa25e68abb20001f896b4,H.I. #128: Complaint Tablet Podcast,"Sat, 31 Aug 2019 19:26:36 +0000",2028-10-13T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5d925356a3d3086c881fe0a9,H.I. #129: Sunday Spreadsheets,"Mon, 30 Sep 2019 19:30:17 +0000",2028-10-20T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5db8017c4227324f39175dcc,H.I. #130: Remember Harder,"Tue, 29 Oct 2019 09:08:08 +0000",2028-10-27T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5dd45d135fda862795830f6a,H.I. #131: Panda Park,"Tue, 19 Nov 2019 21:22:23 +0000",2028-11-03T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5e014241b99f6767d7dc7295,H.I. #132: Artisan Water,"Mon, 23 Dec 2019 22:39:57 +0000",2028-11-10T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5e032c4ab99f6767d7f6d04c,"Star Wars: The Rise of Skywalker, Hello Internet Christmas Special","Wed, 25 Dec 2019 09:38:28 +0000",2028-11-17T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5e0a7e5620047132b436a0dc,# H.I. 134: Boxing Day,"Mon, 30 Dec 2019 22:52:28 +0000",2028-11-24T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5e29c894361f630aaf01c469,H.I. #135: Place Your Bets,"Thu, 23 Jan 2020 16:23:43 +0000",2028-12-01T00:00:00-0800
52d66949e4b0a8cec3bcdd46:52d67282e4b0cca8969714fa:5e58de8a37459e0d069efda0,H.I. #136: Dog Bingo,"Fri, 28 Feb 2020 10:13:27 +0000",2028-12-08T00:00:00-0800
